,,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,numberJavaFiles,readability,id,ownerUserId,postTypeId,acceptedAnswerId,questions
2016,12,1.7907801418439715,1.7801418439716312,1.8226950354609928,1.0106382978723403,20.754728132387704,3.1595744680851063,14.868203309692673,2.498817966903073,1.1323877068557922,7.50886524822695,1.031323877068558,0.0,36.5,2.5236406619385345,1.7671394799054374,1.4397163120567376,0.8522458628841607,3.9633569739952716,15.963356973995273,0.10638297872340426,1.6749408983451537,0.0,2.1820330969267143,98.26063829787235,19.180260047281326,68.44858156028369,22.5774231678487,49.88534278959811,11.25,34.21513002364066,44.89775413711584,19.391843971631207,25.505910165484636,3.1182033096926713,3.0969267139479904,3.244089834515367,1.2127659574468086,1.0106382978723403,1.291371158392435,27.755910165484636,20.534278959810877,0.26471040189125294,7.880023640661938,7.858747044917258,8.005910165484634,4.293144208037825,28.0,0.0002493386633016163,0.0,0.0,0.0,0.0,0.0
2017,1,1.7907801418439715,1.7801418439716312,1.8226950354609928,1.0106382978723403,20.754728132387704,3.1595744680851063,14.868203309692673,2.498817966903073,1.1323877068557922,7.50886524822695,1.031323877068558,0.0,36.5,2.5236406619385345,1.7671394799054374,1.4397163120567376,0.8522458628841607,3.9633569739952716,15.963356973995273,0.10638297872340426,1.6749408983451537,0.0,2.1820330969267143,98.26063829787235,19.180260047281326,68.44858156028369,22.5774231678487,49.88534278959811,11.25,34.21513002364066,44.89775413711584,19.391843971631207,25.505910165484636,3.1182033096926713,3.0969267139479904,3.244089834515367,1.2127659574468086,1.0106382978723403,1.291371158392435,27.755910165484636,20.534278959810877,0.26471040189125294,7.880023640661938,7.858747044917258,8.005910165484634,4.293144208037825,28.0,0.0002493386633016163,0.0,0.0,0.0,0.0,0.0
2017,2,1.7873146357188907,1.7767569310122502,1.8189877498388136,1.010557704706641,20.771975069847414,3.150789813023856,14.85426069202665,2.5396787019127447,1.1322265205243929,7.490490006447453,1.0300343864173653,0.0,36.68181818181819,2.5125188050719967,1.7596443154953794,1.4426982591876207,0.8516817107242639,3.9552170642596165,15.955217064259616,0.10557704706640879,1.6706694605630779,0.0,2.178970556630131,98.05012894906514,19.108773909305828,68.2315441650548,22.51391575327746,49.71529120997207,11.325435203094777,34.108747044917266,44.75526542015904,19.340264345583492,25.415001074575542,3.1080485708145282,3.0869331614012463,3.233612722974425,1.2111540941328174,1.010557704706641,1.2889533634214485,27.62244788308618,20.44353105523318,0.2674828067913174,7.85294433698689,7.831828927573608,7.978508489146786,4.282505910165485,28.181818181818183,0.00024888646639621996,0.0,0.0,0.0,0.0,0.0
2017,3,1.7873146357188907,1.7767569310122502,1.8189877498388136,1.010557704706641,20.771975069847414,3.150789813023856,14.85426069202665,2.5396787019127447,1.1322265205243929,7.490490006447453,1.0300343864173653,0.0,36.68181818181819,2.5125188050719967,1.7596443154953794,1.4426982591876207,0.8516817107242639,3.9552170642596165,15.955217064259616,0.10557704706640879,1.6706694605630779,0.0,2.178970556630131,98.05012894906514,19.108773909305828,68.2315441650548,22.51391575327746,49.71529120997207,11.325435203094777,34.108747044917266,44.75526542015904,19.340264345583492,25.415001074575542,3.1080485708145282,3.0869331614012463,3.233612722974425,1.2111540941328174,1.010557704706641,1.2889533634214485,27.62244788308618,20.44353105523318,0.2674828067913174,7.85294433698689,7.831828927573608,7.978508489146786,4.282505910165485,28.181818181818183,0.00024888646639621996,0.0,0.0,0.0,0.0,0.0
2017,4,1.7873146357188907,1.7767569310122502,1.8189877498388136,1.010557704706641,20.771975069847414,3.150789813023856,14.85426069202665,2.5396787019127447,1.1322265205243929,7.490490006447453,1.0300343864173653,0.0,36.68181818181819,2.5125188050719967,1.7596443154953794,1.4426982591876207,0.8516817107242639,3.9552170642596165,15.955217064259616,0.10557704706640879,1.6706694605630779,0.0,2.178970556630131,98.05012894906514,19.108773909305828,68.2315441650548,22.51391575327746,49.71529120997207,11.325435203094777,34.108747044917266,44.75526542015904,19.340264345583492,25.415001074575542,3.1080485708145282,3.0869331614012463,3.233612722974425,1.2111540941328174,1.010557704706641,1.2889533634214485,27.62244788308618,20.44353105523318,0.2674828067913174,7.85294433698689,7.831828927573608,7.978508489146786,4.282505910165485,28.181818181818183,0.00024888646639621996,0.0,0.0,0.0,0.0,0.0
2017,5,1.7873146357188907,1.7767569310122502,1.8189877498388136,1.010557704706641,20.771975069847414,3.150789813023856,14.85426069202665,2.5396787019127447,1.1322265205243929,7.490490006447453,1.0300343864173653,0.0,36.68181818181819,2.5125188050719967,1.7596443154953794,1.4426982591876207,0.8516817107242639,3.9552170642596165,15.955217064259616,0.10557704706640879,1.6706694605630779,0.0,2.178970556630131,98.05012894906514,19.108773909305828,68.2315441650548,22.51391575327746,49.71529120997207,11.325435203094777,34.108747044917266,44.75526542015904,19.340264345583492,25.415001074575542,3.1080485708145282,3.0869331614012463,3.233612722974425,1.2111540941328174,1.010557704706641,1.2889533634214485,27.62244788308618,20.44353105523318,0.2674828067913174,7.85294433698689,7.831828927573608,7.978508489146786,4.282505910165485,28.181818181818183,0.00024888646639621996,0.0,0.0,0.0,0.0,0.0
2017,6,1.4915430904792604,1.484504620674833,1.5293251665592091,0.9403718031377606,15.131316713231607,2.1171932086825707,11.019507128017764,1.8264524679418297,1.1548176803495955,6.1603266709649676,1.0366895909449099,0.13333333333333336,32.45454545454546,1.6916792033813313,1.223096210330253,1.9117988394584131,0.9677878071495095,3.603478042839745,16.28681137617308,0.07038469804427253,1.130446307042052,0.06666666666666668,2.335980371086755,75.90008596604342,14.489182606203885,51.42102944336987,17.74261050218497,35.060194139981384,10.400290135396519,24.622498029944847,33.2701769467727,14.843509563722327,18.42666738305036,2.522032380543019,2.5079554409341647,2.639075148649617,1.1574360627552114,1.2237051364710938,1.0093022422809657,27.581631922057454,21.045687370155452,0.447655204527545,6.451962891324594,6.43788595171574,6.569005659431191,3.9383372734436564,27.121212121212125,0.01922515051236409,0.0,0.0,0.0,0.0,0.0
2017,7,1.4915430904792604,1.484504620674833,1.5293251665592091,0.9403718031377606,15.131316713231607,2.1171932086825707,11.019507128017764,1.8264524679418297,1.1548176803495955,6.1603266709649676,1.0366895909449099,0.13333333333333336,32.45454545454546,1.6916792033813313,1.223096210330253,1.9117988394584131,0.9677878071495095,3.603478042839745,16.28681137617308,0.07038469804427253,1.130446307042052,0.06666666666666668,2.335980371086755,75.90008596604342,14.489182606203885,51.42102944336987,17.74261050218497,35.060194139981384,10.400290135396519,24.622498029944847,33.2701769467727,14.843509563722327,18.42666738305036,2.522032380543019,2.5079554409341647,2.639075148649617,1.1574360627552114,1.2237051364710938,1.0093022422809657,27.581631922057454,21.045687370155452,0.447655204527545,6.451962891324594,6.43788595171574,6.569005659431191,3.9383372734436564,27.121212121212125,0.01922515051236409,0.0,0.0,0.0,0.0,0.0
2017,8,1.4915430904792604,1.484504620674833,1.5293251665592091,0.9403718031377606,15.131316713231607,2.1171932086825707,11.019507128017764,1.8264524679418297,1.1548176803495955,6.1603266709649676,1.0366895909449099,0.13333333333333336,32.45454545454546,1.6916792033813313,1.223096210330253,1.9117988394584131,0.9677878071495095,3.603478042839745,16.28681137617308,0.07038469804427253,1.130446307042052,0.06666666666666668,2.335980371086755,75.90008596604342,14.489182606203885,51.42102944336987,17.74261050218497,35.060194139981384,10.400290135396519,24.622498029944847,33.2701769467727,14.843509563722327,18.42666738305036,2.522032380543019,2.5079554409341647,2.639075148649617,1.1574360627552114,1.2237051364710938,1.0093022422809657,27.581631922057454,21.045687370155452,0.447655204527545,6.451962891324594,6.43788595171574,6.569005659431191,3.9383372734436564,27.121212121212125,0.01922515051236409,0.0,0.0,0.0,0.0,0.0
2017,9,1.5285801275162976,1.52154165771187,1.5663622035962461,0.9403718031377606,15.316501898416794,2.154230245719608,11.167655276165911,1.8264524679418297,1.1548176803495955,6.215882226520524,1.0552081094634282,0.13333333333333336,32.45454545454546,1.6916792033813313,1.223096210330253,1.9117988394584131,1.0048248441865466,3.603478042839745,16.28681137617308,0.07038469804427253,1.130446307042052,0.06666666666666668,2.335980371086755,76.75193781789527,14.618812235833515,52.12473314707358,17.798166057740527,35.63426821405545,10.418808653915038,25.08546099290781,33.82573250232826,14.936102156314918,18.889630346013323,2.5590694175800563,2.5449924779712014,2.694630704205173,1.1574360627552114,1.2237051364710938,1.027820760799484,27.489039329464863,21.1938355183036,0.44284038971273015,6.544555483917186,6.530478544308333,6.680116770542301,3.9383372734436564,27.121212121212125,0.019208571241944788,0.0,0.0,0.0,0.0,0.0
2017,10,1.4938908969876141,1.4886120446342936,1.5134587973311575,0.9834108856392716,22.395721232507217,2.57912624979551,16.21884143343337,3.383121526388734,1.1034266930980174,6.777501873633582,1.1168980419412105,0.16417910447761194,39.05965909090909,1.7246706942915067,1.4216461479158964,2.1473274966869167,1.310417229444103,3.871998190978423,16.733938489485887,0.4146436822633632,1.1485898830889305,0.08955223880597016,2.219212386820159,95.61940860210899,15.623777724020362,64.90275976317182,22.023391704523117,46.46728527864157,15.461075144191312,35.349949215422384,45.16647865890681,19.43441344500212,25.732065213904683,2.488340798081986,2.4332642441689956,2.5911311660358978,1.1924381285636843,1.3039565945944955,1.0829058158021718,28.757617346541906,22.889940649033317,0.40920978322271395,7.328665073018438,7.273588519105449,7.43145544097235,4.58425002331302,34.55965909090909,0.0470589430938631,0.0,0.0,0.0,0.0,0.0
2017,11,1.5293621271463442,1.5240832747930237,1.5628189163787765,0.9859753697662557,23.76771362668711,3.350792916462176,17.306407570999504,2.9015391851188927,1.1034266930980174,6.974757164638873,1.1753157006713693,0.16417910447761194,40.04090909090909,1.6630089879423002,1.2626828542651025,2.1552656580625777,1.118224769126643,3.8182746460048778,16.68021494451234,0.4614922272369081,1.0668438513428988,0.08955223880597014,2.2003863286191008,93.5546913402042,16.30903731396745,63.58372537163742,21.316316638385548,45.66055743472623,14.064000078053745,34.792158210131376,44.3557974419756,18.82262111695979,25.533176325015795,2.5762243959655837,2.5201111357033867,2.720681430586162,1.1975670968176524,1.3004446898325908,1.1164805512519071,25.564408021145084,19.773328545858714,0.38565128454546527,7.413010311113677,7.356897050851481,7.5574673457342545,4.567712324900321,35.54090909090909,0.04867499968844682,0.0,0.0,0.0,0.0,0.0
2017,12,1.5582510160352332,1.5529721636819127,1.5986522497121098,0.9909753697662558,23.878732145205632,3.5444040275732878,17.40733349692543,2.707650296230004,1.1034266930980174,7.208553460935169,1.1983712562269249,0.16417910447761194,40.34090909090909,1.6424534323867448,1.2243495209317694,2.1625804728773925,1.1087803246821983,3.8050339052641364,16.6669742037716,0.4902885235332044,1.0473994068984545,0.08955223880597014,2.1777937360265085,93.8010802290931,16.466907684337823,64.0089105568226,21.382890712459623,46.10629817546696,13.737240818794486,34.71502858050175,44.325704849383,18.80891741325609,25.51678743612691,2.657983655224843,2.605759283851535,2.823274023178755,1.2075670968176524,1.2985002453881462,1.1372212919926479,25.00079691003397,19.2147174347476,0.37854758084176154,7.486899200002565,7.434674828629259,7.652189567956478,4.550767880455877,35.84090909090909,0.049483027985738684,0.0,0.0,0.0,0.0,0.0
2018,1,1.5582510160352332,1.5529721636819127,1.5986522497121098,0.9909753697662558,23.878732145205632,3.5444040275732878,17.40733349692543,2.707650296230004,1.1034266930980174,7.208553460935169,1.1983712562269249,0.16417910447761194,40.34090909090909,1.6424534323867448,1.2243495209317694,2.1625804728773925,1.1087803246821983,3.8050339052641364,16.6669742037716,0.4902885235332044,1.0473994068984545,0.08955223880597014,2.1777937360265085,93.8010802290931,16.466907684337823,64.0089105568226,21.382890712459623,46.10629817546696,13.737240818794486,34.71502858050175,44.325704849383,18.80891741325609,25.51678743612691,2.657983655224843,2.605759283851535,2.823274023178755,1.2075670968176524,1.2985002453881462,1.1372212919926479,25.00079691003397,19.2147174347476,0.37854758084176154,7.486899200002565,7.434674828629259,7.652189567956478,4.550767880455877,35.84090909090909,0.049483027985738684,0.0,0.0,0.0,0.0,0.0
2018,2,1.5582510160352332,1.5529721636819127,1.5986522497121098,0.9909753697662558,23.878732145205632,3.5444040275732878,17.40733349692543,2.707650296230004,1.1034266930980174,7.208553460935169,1.1983712562269249,0.16417910447761194,40.34090909090909,1.6424534323867448,1.2243495209317694,2.1625804728773925,1.1087803246821983,3.8050339052641364,16.6669742037716,0.4902885235332044,1.0473994068984545,0.08955223880597014,2.1777937360265085,93.8010802290931,16.466907684337823,64.0089105568226,21.382890712459623,46.10629817546696,13.737240818794486,34.71502858050175,44.325704849383,18.80891741325609,25.51678743612691,2.657983655224843,2.605759283851535,2.823274023178755,1.2075670968176524,1.2985002453881462,1.1372212919926479,25.00079691003397,19.2147174347476,0.37854758084176154,7.486899200002565,7.434674828629259,7.652189567956478,4.550767880455877,35.84090909090909,0.049483027985738684,0.0,0.0,0.0,0.0,0.0
2018,3,1.5582510160352332,1.5529721636819127,1.5986522497121098,0.9909753697662558,23.878732145205632,3.5444040275732878,17.40733349692543,2.707650296230004,1.1034266930980174,7.208553460935169,1.1983712562269249,0.16417910447761194,40.34090909090909,1.6424534323867448,1.2243495209317694,2.1625804728773925,1.1087803246821983,3.8050339052641364,16.6669742037716,0.4902885235332044,1.0473994068984545,0.08955223880597014,2.1777937360265085,93.8010802290931,16.466907684337823,64.0089105568226,21.382890712459623,46.10629817546696,13.737240818794486,34.71502858050175,44.325704849383,18.80891741325609,25.51678743612691,2.657983655224843,2.605759283851535,2.823274023178755,1.2075670968176524,1.2985002453881462,1.1372212919926479,25.00079691003397,19.2147174347476,0.37854758084176154,7.486899200002565,7.434674828629259,7.652189567956478,4.550767880455877,35.84090909090909,0.049483027985738684,0.0,0.0,0.0,0.0,0.0
2018,4,1.5582510160352332,1.5529721636819127,1.5986522497121098,0.9909753697662558,23.878732145205632,3.5444040275732878,17.40733349692543,2.707650296230004,1.1034266930980174,7.208553460935169,1.1983712562269249,0.16417910447761194,40.34090909090909,1.6424534323867448,1.2243495209317694,2.1625804728773925,1.1087803246821983,3.8050339052641364,16.6669742037716,0.4902885235332044,1.0473994068984545,0.08955223880597014,2.1777937360265085,93.8010802290931,16.466907684337823,64.0089105568226,21.382890712459623,46.10629817546696,13.737240818794486,34.71502858050175,44.325704849383,18.80891741325609,25.51678743612691,2.657983655224843,2.605759283851535,2.823274023178755,1.2075670968176524,1.2985002453881462,1.1372212919926479,25.00079691003397,19.2147174347476,0.37854758084176154,7.486899200002565,7.434674828629259,7.652189567956478,4.550767880455877,35.84090909090909,0.049483027985738684,0.0,0.0,0.0,0.0,0.0
2018,5,1.5582510160352332,1.5529721636819127,1.5986522497121098,0.9909753697662558,23.878732145205632,3.5444040275732878,17.40733349692543,2.707650296230004,1.1034266930980174,7.208553460935169,1.1983712562269249,0.16417910447761194,40.34090909090909,1.6424534323867448,1.2243495209317694,2.1625804728773925,1.1087803246821983,3.8050339052641364,16.6669742037716,0.4902885235332044,1.0473994068984545,0.08955223880597014,2.1777937360265085,93.8010802290931,16.466907684337823,64.0089105568226,21.382890712459623,46.10629817546696,13.737240818794486,34.71502858050175,44.325704849383,18.80891741325609,25.51678743612691,2.657983655224843,2.605759283851535,2.823274023178755,1.2075670968176524,1.2985002453881462,1.1372212919926479,25.00079691003397,19.2147174347476,0.37854758084176154,7.486899200002565,7.434674828629259,7.652189567956478,4.550767880455877,35.84090909090909,0.049483027985738684,0.0,0.0,0.0,0.0,0.0
2018,6,1.5582510160352332,1.5529721636819127,1.5986522497121098,0.9909753697662558,23.878732145205632,3.5444040275732878,17.40733349692543,2.707650296230004,1.1034266930980174,7.208553460935169,1.1983712562269249,0.16417910447761194,40.34090909090909,1.6424534323867448,1.2243495209317694,2.1625804728773925,1.1087803246821983,3.8050339052641364,16.6669742037716,0.4902885235332044,1.0473994068984545,0.08955223880597014,2.1777937360265085,93.8010802290931,16.466907684337823,64.0089105568226,21.382890712459623,46.10629817546696,13.737240818794486,34.71502858050175,44.325704849383,18.80891741325609,25.51678743612691,2.657983655224843,2.605759283851535,2.823274023178755,1.2075670968176524,1.2985002453881462,1.1372212919926479,25.00079691003397,19.2147174347476,0.37854758084176154,7.486899200002565,7.434674828629259,7.652189567956478,4.550767880455877,35.84090909090909,0.049483027985738684,0.0,0.0,0.0,0.0,0.0
2018,7,1.5582510160352332,1.5529721636819127,1.5986522497121098,0.9909753697662558,23.878732145205632,3.5444040275732878,17.40733349692543,2.707650296230004,1.1034266930980174,7.208553460935169,1.1983712562269249,0.16417910447761194,40.34090909090909,1.6424534323867448,1.2243495209317694,2.1625804728773925,1.1087803246821983,3.8050339052641364,16.6669742037716,0.4902885235332044,1.0473994068984545,0.08955223880597014,2.1777937360265085,93.8010802290931,16.466907684337823,64.0089105568226,21.382890712459623,46.10629817546696,13.737240818794486,34.71502858050175,44.325704849383,18.80891741325609,25.51678743612691,2.657983655224843,2.605759283851535,2.823274023178755,1.2075670968176524,1.2985002453881462,1.1372212919926479,25.00079691003397,19.2147174347476,0.37854758084176154,7.486899200002565,7.434674828629259,7.652189567956478,4.550767880455877,35.84090909090909,0.049483027985738684,51162584.0,5586040.0,1.0,0.0,1.0
2018,8,1.5466008128281865,1.5423777309455302,1.5789217997696878,0.9927802958130046,20.702985716164505,2.93552322205863,14.975866797540343,2.5661202369840033,1.082741354478414,6.416842768748135,1.0586970049815398,0.13134328358208955,33.472727272727276,1.3139627459093959,1.5294796167454154,2.330064378301914,1.1870242597457588,3.644027124211309,16.83357936301728,0.3922308188265635,0.8379195255187636,0.07164179104477611,2.3422349888212066,84.14086418327449,14.423526147470259,56.15712844545808,19.4563125699677,39.33503854037357,13.889792655035588,30.222022864401403,39.060563879506404,16.99713393060487,22.06342994890153,2.5763869241798742,2.534607427081228,2.808619218543004,1.216053677454122,1.438800196310517,1.0597770335941183,26.450637528027176,21.821773947798082,0.3968380646734092,6.889519360002052,6.847739862903407,7.121751654365182,4.340614304364701,29.872727272727275,0.05029929036382593,51162584.0,5586040.0,1.0,0.0,1.0
2018,9,1.841744063600208,1.785314775787942,1.8951332458398191,1.1077401936007842,22.031588625904288,2.946269351715525,15.417719685780973,3.3394917318782036,1.0689511287320117,7.634406010993817,0.9695490914528705,0.10945273631840796,29.44949494949495,1.7007890607446023,1.3274764001978991,1.941720315251595,0.9891868831214655,3.642509375996197,16.633802908334506,0.32685901568880293,0.9892715622709272,0.05970149253731343,2.2666773054991536,91.52743972944832,14.67833528162204,60.35448534476004,19.392165236877844,42.58078608523195,16.7692716569741,32.31200318065196,42.14835349747227,17.2092518204776,24.939101676994657,3.6073065638006887,3.2814850252131933,3.9860186609551485,1.6800447312117683,1.365666830258764,1.1556343004818712,26.48664238446709,21.80915024750369,0.4114523554818093,8.30740369947261,7.981582160885114,8.791935902447175,5.08278705257905,25.949494949494948,0.04191607530318828,51162584.0,5586040.0,1.0,0.0,1.0
2018,10,1.7547148663058476,1.7159840935325217,1.7956584284069201,1.1019859255807176,21.14260884487941,2.6503737300418786,14.930381045862148,3.204371597845717,1.0591009674845815,8.51203054910581,0.9562121464153857,0.09381663113006397,26.251948051948055,1.6778305327924257,1.171056869103868,2.19290312735851,1.4050173283898277,3.8707336601509357,16.720413830726628,0.2801648705904025,1.1556568039419741,0.0511727078891258,2.3837392777294335,99.03633155948178,15.234661533907326,65.84794888961291,20.08069945473883,46.2178846716954,18.274851896453992,35.014540141239095,45.800402771076,17.924143283765385,27.876259487310612,3.4295620886999103,3.2032910193437343,3.7204422989592882,1.63646691246723,1.3705715687932263,1.285555023995799,27.464741091447983,23.261981391284344,0.3760629033381494,8.993704304763371,8.767433235407195,9.445298800737035,5.487343550736692,22.966233766233767,0.04522340063881135,51162584.0,5586040.0,1.0,0.0,1.0
2018,11,1.677605179455901,1.6469748920557878,1.7144984988703669,1.0776844694610797,20.741044031626284,2.525500226921622,14.58964436551508,3.2511323407103556,1.0999172940151936,8.400482789506102,1.037528088770289,0.09381663113006397,27.285714285714285,1.5803796791727407,1.2098951592408596,2.3912446127129825,1.3199833147843854,3.9716242918857234,16.821304462461416,0.2801648705904025,1.1024156727787646,0.0511727078891258,2.53787104062743,93.89595937755116,14.244910123701372,61.59071233107766,19.582268016047653,42.956778245653915,18.41684183292445,32.33241789840257,42.38696505439153,17.173756297014762,25.21320875737677,3.2696920525311732,3.0879736527276664,3.5322205639843065,1.5271103599288591,1.3338368749156753,1.2679279180570047,27.884980592206965,23.905737599001586,0.40993439656353875,8.600371627339785,8.418653227536279,8.99315912944152,5.38397170613108,24.0,0.038635700500144546,53394842.0,3813183.0,1.0,0.0,2.0
2018,12,1.6336264309316977,1.606800420063134,1.6805223739851514,1.066271639866432,20.566758504743355,2.5032648865044633,14.457251794161468,3.2445076522674854,1.0999172940151936,8.433799256588804,1.0555318743065423,0.09381663113006397,27.480519480519483,1.584803321908072,1.1979276174031879,2.4262364606918436,1.3172622263490115,4.011039782599915,16.860719953175607,0.2801648705904025,1.1002146270712256,0.0511727078891258,2.579487577049161,94.10741999485592,14.27360711213862,61.46937746104148,19.783420543174206,42.795435692103574,18.72230087604583,32.39328163783774,42.39019868944335,17.281966413017084,25.108232276426264,3.177011068291747,3.0162161894117614,3.426224611884458,1.499562150562468,1.3338368749156755,1.248480194063826,27.587190071039817,23.66691336407346,0.41612582850821755,8.51462267211031,8.353827793230325,8.908394038832274,5.350438788831929,24.194805194805195,0.037585966017070684,53743785.0,671580.0,1.0,0.0,3.0
2019,1,1.6256650046029246,1.6008573835078526,1.670542557882886,1.0602164705459565,20.60342591896179,2.5287190242034994,14.445141455520517,3.2686161967841936,1.0999172940151936,8.503564525333664,1.0595686538535258,0.09381663113006397,27.64378478664193,1.5844669236124902,1.195909227629696,2.4221996811448596,1.3172622263490115,4.00666660475735,16.856346775333044,0.2801648705904025,1.1161374797287722,0.0511727078891258,2.5591915465490493,93.98923206034146,14.32417898924111,61.24600899277506,19.77074954070729,42.66132490493156,18.776909532695303,32.32813250126002,42.26819824091229,17.271425933088846,24.996772307823438,3.154472382487755,3.001863195466931,3.4009947397158107,1.4886852723386512,1.3338368749156755,1.2506107166025118,27.42056078196155,23.534484568379355,0.4176530767701596,8.456762165270211,8.304152978249387,8.836292670812536,5.320499340525133,24.358070500927646,0.037585966017070684,54282521.0,3002733.0,1.0,0.0,4.0
2019,2,1.6693407166459835,1.6282289914917054,1.7209985644613417,1.0996049731997652,20.785806123790973,2.548502981742559,14.66915655606623,3.2206981284579617,1.0999172940151936,8.524275447064994,1.0555318743065423,0.09381663113006397,27.90909090909091,1.5800414171461672,1.2026895221650926,2.4167126511680337,1.3172622263490115,3.9967540683142007,16.846434238889895,0.2801648705904025,1.1311670080236065,0.0511727078891258,2.534249481811066,94.34075332818927,14.361702350233859,61.81223460389863,19.88580149555516,43.22638807305595,18.524681828426782,32.72185306640917,42.694960594205256,17.379585460636132,25.31537513356912,3.2674872587679373,3.056692379887952,3.528605564265411,1.5733716743719917,1.3338368749156755,1.2603849559685878,27.834809118658864,23.693103840263937,0.4116258285082175,8.54557505306269,8.334780174182706,8.944108324546558,5.419486407879548,24.623376623376625,0.037585966017070684,54282521.0,3002733.0,1.0,0.0,4.0
2019,3,1.7841569681355132,1.748219468135513,1.8542518064439708,1.1371190920398009,21.51298936863303,2.5260968224354414,15.175245424662402,3.437184242478086,1.0873571132433073,9.892368514570007,1.1521929045249941,0.08208955223880597,25.5,1.7360037609571193,1.6240741974650557,2.5909281716417913,1.67735763148543,4.32693193259891,17.07040208185264,0.6447916666666665,1.2712357113243307,0.04477611940298507,2.366128435204928,110.4856269248993,16.412386356905944,72.9012567371476,23.922291814735843,51.88419731698649,21.58398779909974,39.5870735607676,51.13524638711206,21.50123785832741,29.634008528784648,3.5546086531627576,3.3702336531627575,3.857946132433073,1.7009950248756218,1.2920720060412223,1.3767790511727078,29.622068230277186,25.241763651978204,0.3999338426913054,9.60303097607202,9.41865597607202,10.026606550580432,5.87072968490879,22.375,0.03531165986278157,55073003.0,9194674.0,1.0,0.0,5.0
2019,4,1.7841569681355132,1.748219468135513,1.8542518064439708,1.1371190920398009,21.519933813077472,2.5260968224354414,15.182189869106848,3.4413509091447523,1.0873571132433073,9.954868514570006,1.1813595711916607,0.08208955223880597,25.625,1.7651704276237858,1.6240741974650554,2.590928171641791,1.65235763148543,4.356098599265577,17.09956874851931,0.6447916666666668,1.3004023779909974,0.04477611940298507,2.366128435204928,111.56757136934374,16.554053023572614,73.79153451492539,24.143125148069174,52.44114176143094,21.63398779909974,40.01901800521204,51.746357498223176,21.72207119166075,30.02428630656243,3.5546086531627576,3.3702336531627575,3.8579461324330726,1.7009950248756218,1.2920720060412223,1.3767790511727078,29.647068230277185,25.2917636519782,0.398600509357972,9.657197642738687,9.472822642738688,10.080773217247097,5.899896351575456,22.375,0.04970606703084715,55073003.0,9194674.0,1.0,0.0,5.0
2019,5,1.7914486348021799,1.748219468135513,1.8542518064439708,1.1371190920398009,21.537642146410803,2.526096822435442,15.193648202440182,3.4465592424780853,1.0873571132433073,10.029868514570005,1.1813595711916607,0.08208955223880597,25.625,1.765170427623786,1.6240741974650554,2.5909281716417913,1.65235763148543,4.356098599265577,17.09956874851931,0.6447916666666667,1.3004023779909974,0.04477611940298507,2.366128435204928,111.70819636934374,16.56030302357261,73.89986784825871,24.156666814735843,52.50468342809761,21.660029465766403,40.057559671878714,51.80989916488984,21.73561285832741,30.074286306562428,3.5546086531627576,3.3702336531627575,3.8579461324330726,1.7009950248756218,1.2920720060412223,1.3767790511727078,29.647068230277185,25.2917636519782,0.39857967602463873,9.682197642738688,9.497822642738688,10.125564883913764,5.924896351575456,22.375,0.04970606703084715,55073003.0,9194674.0,1.0,0.0,5.0
2019,6,1.7914486348021799,1.748219468135513,1.8542518064439708,1.1371190920398009,21.537642146410803,2.526096822435442,15.193648202440182,3.4465592424780853,1.0873571132433073,10.029868514570005,1.1813595711916607,0.08208955223880597,25.625,1.765170427623786,1.6240741974650554,2.5909281716417913,1.65235763148543,4.356098599265577,17.09956874851931,0.6447916666666667,1.3004023779909974,0.04477611940298507,2.366128435204928,111.70819636934374,16.56030302357261,73.89986784825871,24.156666814735843,52.50468342809761,21.660029465766403,40.057559671878714,51.80989916488984,21.73561285832741,30.074286306562428,3.5546086531627576,3.3702336531627575,3.8579461324330726,1.7009950248756218,1.2920720060412223,1.3767790511727078,29.647068230277185,25.2917636519782,0.39857967602463873,9.682197642738688,9.497822642738688,10.125564883913764,5.924896351575456,22.375,0.04970606703084715,170233303.0,19187960.0,3.0,113765664.0,8.0
