framework,path,question_id,question_tags,question_view_count,question_answer_count,question_score,question_creation_date,question_link,question_owner_id,question_owner_reputation,question_owner_creation_date,question_owner_tags,answer_id,answer_score,answer_creation_date,answer_owner_id,answer_owner_reputation,answer_owner_creation_date,answer_owner_tags
android,googlesamples/android-SwipeRefreshLayoutBasic,41296030,android;android-support-library;swiperefreshlayout;,2928,4,2,2016-12-23 03:07:44,https://stackoverflow.com/questions/41296030/swipe-refresh-to-be-called-only-when-user-swipes-for-it-not-when-user-reaches-t,4302472,577,2014-11-28 02:26:59,flutter;android;gradle;java;android-layout;,,,,,,,[]
android,googlesamples/android-SlidingTabsBasic,53141233,android;android-viewpager;,122,1,1,2018-11-04 10:16:22,https://stackoverflow.com/questions/53141233/android-viewpager-preloading-too-much-fragments,4159664,120,2014-10-19 16:41:22,php-7;visual-studio-code;node.js;raspberry-pi;node-serialport;,,,,,,,[]
android,googlesamples/android-SlidingTabsBasic,29263647,java;android;eclipse;,74,0,0,2015-03-25 14:27:55,https://stackoverflow.com/questions/29263647/google-slidingtabsbasic-with-error,3286705,21,2014-02-08 05:32:37,arrays;objective-c;,,,,,,,[]
android,googlesamples/android-RuntimePermissions,48005850,java;android;android-studio;intellij-idea;,357,5,8,2017-12-28 07:34:58,https://stackoverflow.com/questions/48005850/android-runtimepermissions-sample-code-not-working,1646919,380,2012-09-04 13:28:30,android;android-studio;synchronization;kotlin;java;,,,,,,,[]
android,googlesamples/android-RuntimePermissions,33039188,android;android-6.0-marshmallow;,7407,2,18,2015-10-09 09:11:21,https://stackoverflow.com/questions/33039188/checkselfpermission-returning-permission-granted-for-revoked-permission-with-tar,247095,8929,2010-01-09 11:56:53,android;android-custom-view;android-view;android-custom-attributes;animation;,33253587,10,2015-10-21 04:40:55,2548749,124,2013-07-03 21:57:36,android;android-6.0-marshmallow;
android,googlesamples/android-RecyclerView,57359290,android;android-recyclerview;androidx;autoscroll;android-nestedscrollview;,159,0,0,2019-08-05 09:08:58,https://stackoverflow.com/questions/57359290/auto-scroll-to-specific-recycler-view-wrapped-inside-nested-scrollview-seems-to,11464363,35,2019-05-07 07:15:07,android;android-service;android-architecture-components;android-jetpack;android-workmanager;,,,,,,,[]
android,googlesamples/android-RecyclerView,31358973,android;methods;custom-adapter;android-recyclerview;,329,1,0,2015-07-11 11:55:31,https://stackoverflow.com/questions/31358973/android-speech-recognition-with-recyclerview,1620507,119,2012-08-23 13:06:00,android;speech-recognition;user-interface;android-fragments;java;,31359110,0,2015-07-11 12:10:48,4372498,779,2014-12-17 22:36:59,android;canvas;android-fragments;java;android-service;
android,googlesamples/android-RecyclerView,31323889,android;android-recyclerview;recycler-adapter;,113,1,1,2015-07-09 13:00:28,https://stackoverflow.com/questions/31323889/android-recyclerview-requires-2-clicks-to-set-strings,3246849,17,2014-01-28 21:35:16,android;recycler-adapter;android-recyclerview;,31327836,0,2015-07-09 16:43:28,1715829,9527,2012-10-02 21:45:13,android;java;c++;android-intent;optimization;
android,googlesamples/android-RecyclerView,28004653,android;adapter;android-recyclerview;,6912,2,2,2015-01-17 18:42:34,https://stackoverflow.com/questions/28004653/problems-with-onclick-to-remove-item-from-within-adapter,4465348,35,2015-01-17 15:12:23,android;adapter;android-recyclerview;,28005607,-1,2015-01-17 20:44:49,4465348,35,2015-01-17 15:12:23,android;adapter;android-recyclerview;
android,googlesamples/android-PdfRendererBasic,37483049,java;android;pdfrenderer;,7359,4,9,2016-05-27 08:02:45,https://stackoverflow.com/questions/37483049/how-to-implement-pdfrenderer-zoom-and-scroll-support,1791546,7122,2012-11-01 11:02:37,android;java;service;media;video-capture;,46002017,9,2017-09-01 10:06:04,231590,2453,2009-12-14 17:10:07,android-studio;macos;openjdk;java-home;android;
android,googlesamples/android-PdfRendererBasic,51925092,android;pdfrenderer;parcelfiledescriptor;,1366,1,0,2018-08-20 02:24:27,https://stackoverflow.com/questions/51925092/pdfrenderer-error-java-io-ioexception-cannot-create-document-error-3,5421738,1557,2015-10-08 02:47:01,android;android-studio;build.gradle;android-studio-2.0;android-file;,51960068,0,2018-08-22 00:50:27,5421738,1557,2015-10-08 02:47:01,android;android-studio;build.gradle;android-studio-2.0;android-file;
android,googlesamples/android-PdfRendererBasic,32188864,android;pdf;,809,0,0,2015-08-24 14:08:32,https://stackoverflow.com/questions/32188864/failed-to-render-pdf-from-storage-using-pdfrenderer,2202757,824,2013-03-23 12:54:51,android;flutter;icons;resolution;screen;,,,,,,,[]
android,googlesamples/android-NotificationChannels,46910621,android;firebase;firebase-cloud-messaging;android-8.0-oreo;,8672,4,13,2017-10-24 09:27:58,https://stackoverflow.com/questions/46910621/how-to-find-out-the-notification-channel-id-from-remotemessage,4727030,177,2015-03-29 13:34:29,android;firebase;firebase-cloud-messaging;android-8.0-oreo;java;,54262189,2,2019-01-18 19:22:46,1289159,86,2012-03-23 16:50:36,android;orientation;android-sensors;android-activity;firebase;
android,googlesamples/android-NotificationChannels,50177783,android;push-notification;notifications;android-notifications;,1603,1,10,2018-05-04 10:56:15,https://stackoverflow.com/questions/50177783/notificationmanagercompat-vs-notificationmanager,8281994,3034,2017-07-10 02:47:14,android;widget;android-widget;android-8.0-oreo;notification-channel;,,,,,,,[]
android,googlesamples/android-NfcProvisioning,57575185,java;android;,106,0,0,2019-08-20 09:49:40,https://stackoverflow.com/questions/57575185/provisioning-android-app-as-device-owner-not-working-on-android-9-0,10736102,1,2018-12-02 17:34:03,,,,,,,,[]
android,googlesamples/android-MultiWindowPlayground,42527558,android;android-layout;,661,1,0,2017-03-01 05:10:32,https://stackoverflow.com/questions/42527558/multi-windows-in-android-7-0-always-get-landscape-layout-even-though-device-in,5856328,222,2016-01-29 06:15:25,firebase;firebase-storage;android;gradle;android-studio;,42549502,2,2017-03-02 03:45:12,1533933,10860,2012-07-18 03:18:58,android;android-support-library;toolbar;android-layout;java;
android,googlesamples/android-MultiWindowPlayground,42485558,android;,148,1,-1,2017-02-27 08:13:23,https://stackoverflow.com/questions/42485558/multiwindow-playground-sample-in-android-automotive-n,4291450,1,2014-11-25 08:23:07,,,,,,,,[]
android,googlesamples/android-MediaRouter,39131973,android;casting;upnp;mediarouter;,134,1,1,2016-08-24 15:53:23,https://stackoverflow.com/questions/39131973/mediarouterprovider-not-visible-in-the-network,5402174,11,2015-10-02 12:42:18,android;casting;upnp;mediarouter;,,,,,,,[]
android,googlesamples/android-MediaBrowserService,54333310,android;android-mediaplayer;androidx;,334,1,0,2019-01-23 15:15:23,https://stackoverflow.com/questions/54333310/unable-to-stream-audio-after-migrating-to-androidx,10957238,11,2019-01-23 14:34:15,android;android-mediaplayer;androidx;,,,,,,,[]
android,googlesamples/android-MediaBrowserService,46567945,android;kotlin;android-mediasession;mediabrowserservice;mediabrowserservicecompat;,1075,2,5,2017-10-04 10:51:52,https://stackoverflow.com/questions/46567945/refreshing-mediabrowserservice-subcription-content,2351499,763,2013-05-05 04:13:45,android;java;android-notifications;foreground-service;remoteserviceexception;,46644087,0,2017-10-09 06:17:50,2351499,763,2013-05-05 04:13:45,android;java;android-notifications;foreground-service;remoteserviceexception;
android,googlesamples/android-MediaBrowserService,41284827,android;android-auto;,1352,2,5,2016-12-22 10:56:56,https://stackoverflow.com/questions/41284827/application-not-listed-in-android-auto,4349315,71,2014-12-11 06:23:49,android;android-auto;android-fragments;android-viewpager;android-toolbar;,,,,,,,[]
android,googlesamples/android-LNotifications,35407465,android;notifications;,716,1,0,2016-02-15 07:53:37,https://stackoverflow.com/questions/35407465/android-duration-of-notification-on-home-screen,5417224,1252,2015-10-07 03:27:30,android;terminology;android-drawable;android-bitmap;android-imageview;,,,,,,,[]
android,googlesamples/android-JobScheduler,24728744,android-studio;,282,1,0,2014-07-13 22:18:58,https://stackoverflow.com/questions/24728744/2-part-1-not-able-to-crete-avd-2-could-not-find-avd-or-sdk-manager,2245895,2800,2013-04-04 12:44:50,android;android-edittext;keyboard;android-softkeyboard;ios;,,,,,,,[]
android,googlesamples/android-HdrViewfinder,57716484,java;android;android-camera2;landscape-portrait;,346,1,2,2019-08-29 15:09:14,https://stackoverflow.com/questions/57716484/android-processing-of-camera-data-using-renderscript-camera2-api,7350834,303,2016-12-28 14:05:03,python;android;landscape-portrait;android-camera2;exception-handling;,,,,,,,[]
android,googlesamples/android-HdrViewfinder,57645797,android;android-camera2;aspect-ratio;landscape-portrait;,57,1,1,2019-08-25 07:57:04,https://stackoverflow.com/questions/57645797/android-google-sample-hdrviewfinder-in-portrait-mode,10468569,187,2018-10-07 06:25:06,android;django;surfaceview;landscape-portrait;textureview;,57672754,1,2019-08-27 06:31:24,192373,49318,2009-10-19 08:02:23,android;android-ndk;java-native-interface;c++;java;
android,googlesamples/android-HdrViewfinder,57708678,android;preview;android-camera2;aspect-ratio;landscape-portrait;,28,0,0,2019-08-29 06:57:05,https://stackoverflow.com/questions/57708678/android-calling-setrotation90-on-textureview-does-not-fill-the-whole-screen,10468569,187,2018-10-07 06:25:06,android;django;surfaceview;landscape-portrait;textureview;,,,,,,,[]
android,googlesamples/android-HdrViewfinder,57613016,android;mapping;surfaceview;landscape-portrait;textureview;,211,1,2,2019-08-22 11:46:21,https://stackoverflow.com/questions/57613016/android-handling-screen-orientation-with-surfaceview-and-camera2-api,10468569,187,2018-10-07 06:25:06,android;django;surfaceview;landscape-portrait;textureview;,,,,,,,[]
android,googlesamples/android-Geofencing,29029594,android;google-play-services;geofencing;,9542,6,23,2015-03-13 06:12:16,https://stackoverflow.com/questions/29029594/testing-geofencing-with-google-play-services-6-5,870751,3112,2011-07-30 10:33:53,android;xml;resources;layout;default;,,,,,,,[]
android,googlesamples/android-FingerprintDialog,58582577,java;android;fingerprint;android-fingerprint-api;,57,1,0,2019-10-27 15:21:07,https://stackoverflow.com/questions/58582577/how-and-where-my-device-store-fingerprint-results-and-matches-with-my-next-attem,11590977,233,2019-06-02 16:15:32,android;java;firebase;firebase-authentication;firebase-realtime-database;,58583172,1,2019-10-27 16:40:00,6236959,418,2016-04-21 13:20:32,android;java;ruby-on-rails;firebase-authentication;ruby;
android,googlesamples/android-FingerprintDialog,39470098,android;android-fingerprint-api;,7983,3,19,2016-09-13 08:27:22,https://stackoverflow.com/questions/39470098/why-crypto-object-is-needed-for-android-fingerprint-authentication,1294150,3422,2012-03-26 18:17:08,android;android-fingerprint-api;biometrics;fingerprint;jenkins;,,,,,,,[]
android,googlesamples/android-FingerprintDialog,53757578,android;google-drive-team-drive;,113,1,0,2018-12-13 05:15:37,https://stackoverflow.com/questions/53757578/detection-of-a-new-delete-fingerprint-enrolment,3920858,11,2014-08-08 00:37:40,php;magento;magento2;magento2.2;,,,,,,,[]
android,googlesamples/android-FingerprintDialog,54286516,android;fingerprint;user-identification;,118,2,-2,2019-01-21 06:07:28,https://stackoverflow.com/questions/54286516/how-to-identify-a-user-based-on-his-fingerprint,9981031,1028,2018-06-23 00:39:47,android;flutter;localization;google-play;dart;,54286885,1,2019-01-21 06:29:36,3141231,4561,2013-12-28 02:04:44,android;android-emulator;android-studio;android-gradle-plugin;eclipse;
android,googlesamples/android-FingerprintDialog,53853910,android;security;fingerprint;android-fingerprint-api;,568,1,1,2018-12-19 12:02:26,https://stackoverflow.com/questions/53853910/do-i-need-cryptoobject-object-or-null-for-the-following-use-case-during-fingerp,72437,49473,2009-03-01 07:00:43,android;java;email;android-activity;android-livedata;,53866367,4,2018-12-20 07:03:16,1524450,48387,2012-07-13 15:13:11,assembly;android;x86;mips;nasm;
android,googlesamples/android-FingerprintDialog,53750849,android;,63,0,0,2018-12-12 17:28:41,https://stackoverflow.com/questions/53750849/how-can-we-test-invalidatedbybiometricenrollment-in-keygenparameterspec-builder,72437,49473,2009-03-01 07:00:43,android;java;email;android-activity;android-livedata;,,,,,,,[]
android,googlesamples/android-FingerprintDialog,47390681,android;,625,2,0,2017-11-20 08:13:16,https://stackoverflow.com/questions/47390681/android8-0-cannt-check-fingerpring-update-when-i-add-a-new-fingerprint-in-my-de,8968845,1,2017-11-20 00:04:43,,,,,,,,[]
android,googlesamples/android-FingerprintDialog,50722582,java;android;fingerprint;biometrics;,550,1,0,2018-06-06 10:11:20,https://stackoverflow.com/questions/50722582/detection-of-a-new-fingerprint-enrolment,926192,355,2011-09-02 20:41:55,android;java;customization;implementation;json;,,,,,,,[]
android,googlesamples/android-FingerprintDialog,47800216,android;fingerprint;android-sharedpreferences;android-security;android-fingerprint-api;,88,1,0,2017-12-13 15:52:30,https://stackoverflow.com/questions/47800216/is-fingerprint-authentication-is-as-good-as-modifying-shared-preferences,826606,16094,2011-07-03 01:13:15,android;textview;android-fragments;android-viewpager;font-size;,,,,,,,[]
android,googlesamples/android-FingerprintDialog,47544577,android;fingerprint;android-fingerprint-api;,269,0,0,2017-11-29 00:28:47,https://stackoverflow.com/questions/47544577/how-to-detect-the-removal-fingerprint-in-android,7160909,1,2016-11-15 05:44:28,,,,,,,,[]
android,googlesamples/android-FingerprintDialog,32990275,emulation;nexus-5;,4419,2,4,2015-10-07 06:49:24,https://stackoverflow.com/questions/32990275/how-to-register-fingerprint-for-authentication-on-nexus-emulator,5417969,164,2015-10-07 06:30:24,android;session;java;salesforce;components;,35264164,10,2016-02-08 04:16:16,840669,13469,2011-07-12 08:16:00,android;android-edittext;passwords;onclick;screen;
android,googlesamples/android-FingerprintDialog,36580297,java;android;classnotfoundexception;android-fingerprint-api;,2844,2,2,2016-04-12 13:33:47,https://stackoverflow.com/questions/36580297/error-while-using-fingerprintmanager-android-api,4123672,227,2014-10-08 23:40:30,android;api;performance;push-notification;android-fragments;,,,,,,,[]
android,googlesamples/android-FingerprintDialog,37764937,android-studio;android-6.0-marshmallow;android-fingerprint-api;,3065,2,4,2016-06-11 10:36:32,https://stackoverflow.com/questions/37764937/fingerprint-api-ishardwaredetected-always-returns-false,1162842,550,2012-01-21 18:40:21,swift;unity3d;arrays;struct;ios;,,,,,,,[]
android,googlesamples/android-FingerprintDialog,34609427,android;fingerprint;,5930,3,19,2016-01-05 07:28:21,https://stackoverflow.com/questions/34609427/stop-listening-for-fingerprint-when-screen-off,292233,10055,2010-03-12 05:25:17,c++;c#;cmake;.net;c;,,,,,,,[]
android,googlesamples/android-FingerprintDialog,37643039,android;android-fingerprint-api;,114,1,0,2016-06-05 10:31:23,https://stackoverflow.com/questions/37643039/how-to-configure-finger-print-using-api-in-android,1428170,153,2012-05-31 06:36:08,android;ocr;report;android-actionbar;,,,,,,,[]
android,googlesamples/android-FingerprintDialog,37553441,android;android-fingerprint-api;,39,1,0,2016-05-31 14:49:10,https://stackoverflow.com/questions/37553441/need-fingerprint-scanning-for-those-which-have-that-feature-and-for-rest-it-shou,6331229,167,2016-05-13 11:24:01,android;audio;bluetooth;android-audiomanager;android-layout;,,,,,,,[]
android,googlesamples/android-FingerprintDialog,35127970,android;security;fingerprint;biometrics;,467,1,1,2016-02-01 07:17:55,https://stackoverflow.com/questions/35127970/protect-value-with-fingerprint,1481061,1277,2012-06-25 16:43:54,android;caching;view;fragment;java;,,,,,,,[]
android,googlesamples/android-FingerprintDialog,31579686,android;nullpointerexception;keystore;secret-key;,592,1,2,2015-07-23 02:28:52,https://stackoverflow.com/questions/31579686/android-m-fingerprint-scanner-support-example-getting-nullpointer-exception,966347,2160,2011-09-27 01:57:58,android;android-edittext;cursor;cursor-position;automount;,31678438,1,2015-07-28 09:56:28,1995157,4381,2013-01-20 15:34:03,android;java;gradle;android-fragments;wear-os;
android,googlesamples/android-DirectShare,40903489,android;android-sharing;,566,0,5,2016-12-01 02:52:08,https://stackoverflow.com/questions/40903489/direct-share-is-not-working-with-my-app-choosertargetservice-is-not-called,4150706,919,2014-10-16 12:58:19,android;android-7.0-nougat;android-7.1-nougat;android-connectivitymanager;networking;,,,,,,,[]
android,googlesamples/android-DirectorySelection,56263620,android;android-contentresolver;,287,1,1,2019-05-22 15:21:55,https://stackoverflow.com/questions/56263620/contentresolver-query-on-documentcontract-lists-all-files-disregarding-selection,5672363,17,2015-12-12 12:04:44,android;android-contentresolver;,61214849,1,2020-04-14 14:37:49,4400065,2848,2014-12-28 13:29:10,django;python;python-3.x;android;dictionary;
android,googlesamples/android-DirectorySelection,41096332,android;android-external-storage;mtp;storage-access-framework;document-provider;,1495,3,2,2016-12-12 04:53:47,https://stackoverflow.com/questions/41096332/issues-traversing-through-directory-hierarchy-with-android-storage-access-framew,3221524,61,2014-01-21 21:27:07,java;linux;cmake;protocol-buffers;capnproto;,41112022,0,2016-12-12 21:45:07,3221524,61,2014-01-21 21:27:07,java;linux;cmake;protocol-buffers;capnproto;
android,googlesamples/android-CardReader,41815879,android;nfc;nfc-p2p;android-beam;,720,1,0,2017-01-23 18:22:16,https://stackoverflow.com/questions/41815879/android-nfc-send-message-to-to-and-from-hce,7459837,11,2017-01-23 18:11:02,,,,,,,,[]
android,googlesamples/android-CardEmulation,56497850,android;hce;android-wear-2.0;,23,1,-1,2019-06-07 12:04:34,https://stackoverflow.com/questions/56497850/wear2-0-hce-service-not-run,11614934,1,2019-06-07 11:59:04,,,,,,,,[]
android,googlesamples/android-CardEmulation,41815879,android;nfc;nfc-p2p;android-beam;,720,1,0,2017-01-23 18:22:16,https://stackoverflow.com/questions/41815879/android-nfc-send-message-to-to-and-from-hce,7459837,11,2017-01-23 18:11:02,,,,,,,,[]
android,googlesamples/android-BluetoothAdvertisements,43906652,android;bluetooth;bluetooth-lowenergy;android-bluetooth;beacon;,556,1,2,2017-05-11 00:38:40,https://stackoverflow.com/questions/43906652/android-developement-bluetooth-low-emission-advertisement-is-not-supported-on,7413370,141,2017-01-13 03:38:13,android;listview;scrollview;android-gradle-plugin;bluetooth;,43906917,1,2017-05-11 01:04:00,7989770,67,2017-05-10 01:46:51,android;android-layout;bluetooth;bluetooth-lowenergy;android-bluetooth;
android,googlesamples/android-BatchStepSensor,50093384,android;android-4.1-jelly-bean;pedometer;,43,0,0,2018-04-29 22:54:26,https://stackoverflow.com/questions/50093384/step-sensor-or-an-equivalent-on-android-4-1,9719381,1,2018-04-29 22:27:11,,,,,,,,[]
android,googlesamples/android-BasicSyncAdapter,47544132,android;android-syncadapter;android-securityexception;,667,1,1,2017-11-28 23:34:34,https://stackoverflow.com/questions/47544132/addaccountexplicitly-throws-securityexception-because-com-google-android-gm-is-n,9023227,11,2017-11-28 22:46:39,android;android-syncadapter;android-securityexception;,,,,,,,[]
android,googlesamples/android-BasicManagedProfile,27738431,android;android-5.0-lollipop;,288,1,1,2015-01-02 03:45:50,https://stackoverflow.com/questions/27738431/android-l-emm-mdm-launching-managed-app-from-unmanaged-app,987105,55,2011-10-10 01:05:57,android;android-actionbar;text;resize;shape;,,,,,,,[]
android,googlesamples/android-BasicManagedProfile,26310908,android;android-5.0-lollipop;,1216,1,1,2014-10-10 23:57:59,https://stackoverflow.com/questions/26310908/android-l-manage-profile,1024806,146,2011-11-01 23:08:48,android;android-ndk;android-gradle-plugin;gradle-experimental;android-5.0-lollipop;,27478710,0,2014-12-15 03:48:26,1232569,488,2012-02-25 10:46:39,android-5.0-lollipop;device-policy-manager;android-developer-api;android;intellij-idea;
android,googlesamples/android-BasicManagedProfile,26479618,android;android-5.0-lollipop;,2186,1,1,2014-10-21 02:42:16,https://stackoverflow.com/questions/26479618/android-l-device-provisioning-is-not-enabled,710802,9386,2011-04-15 23:18:25,android;button;rippledrawable;android-studio;gradle;,26480019,0,2014-10-21 03:13:22,550966,73794,2010-12-22 05:37:34,android;android-studio;code-formatting;java;android-activity;
android,googlesamples/android-BasicAndroidKeyStore,53653530,java;android;encryption;keystore;android-keystore;,249,0,0,2018-12-06 11:24:51,https://stackoverflow.com/questions/53653530/keystore-crash-on-android-6,1412144,107,2012-05-23 04:44:39,git;android;android-support-library;bottom-sheet;floating-action-button;,,,,,,,[]
android,googlesamples/android-BasicAndroidKeyStore,52222829,android;encryption;keystore;logcat;,388,0,2,2018-09-07 08:42:45,https://stackoverflow.com/questions/52222829/android-9-0-keystore-getentry-logs-servicespecificexception-code-7,446461,11626,2010-09-13 10:57:03,android;android-activity;java;crash;datepicker;,,,,,,,[]
android,googlesamples/android-BasicAndroidKeyStore,49167514,android;keystore;keychain;key-storage;,224,1,1,2018-03-08 03:21:52,https://stackoverflow.com/questions/49167514/store-user-credentials-in-android-keystore-keychain,3355728,569,2014-02-26 08:07:31,ios;uitableview;android;c#;selenium;,,,,,,,[]
android,googlesamples/android-AsymmetricFingerprintDialog,45051996,android;authentication;keystore;signature;fingerprint;,1189,1,1,2017-07-12 04:11:17,https://stackoverflow.com/questions/45051996/android-fingerprint-authentication-with-signature,5552022,2337,2015-11-11 16:39:06,android;java;android-fingerprint-api;android-intent;sockets;,45059954,2,2017-07-12 10:05:08,6371459,26336,2016-05-23 09:26:44,jwt;java;ssl;digital-signature;rsa;
android,googlesamples/android-AccelerometerPlay,42654017,java;android;xml;eclipse;,56,1,0,2017-03-07 13:01:00,https://stackoverflow.com/questions/42654017/android-sdk-updating-xml-doesnt-update-app,6926913,13,2016-10-05 10:16:29,,42656583,0,2017-03-07 15:21:49,5239122,690,2015-08-18 07:47:53,android;android-layout;android-studio;java;themes;
android,googlesamples/android-play-safetynet,61947006,android;safetynet;,28,1,0,2020-05-21 22:45:04,https://stackoverflow.com/questions/61947006/safetynet-offline-verification,9929364,107,2018-06-12 05:09:43,android;intellij-idea;reverse-engineering;html;filesystems;,,,,,,,[]
android,googlesamples/android-play-safetynet,59502653,java;node.js;kotlin;certificate;google-signin;,74,1,0,2019-12-27 11:14:18,https://stackoverflow.com/questions/59502653/get-key-for-google-safety-net,12362617,1,2019-11-12 14:05:54,,,,,,,,[]
android,googlesamples/android-play-safetynet,49306906,android;sdk;recaptcha;safetynet;,503,0,7,2018-03-15 14:38:02,https://stackoverflow.com/questions/49306906/google-safety-net-addonfailurelistener-not-trigger-when-user-dismiss-the-verify,834719,735,2011-07-08 00:15:25,c++;opencv;algorithm;android;java;,,,,,,,[]
android,googlesamples/android-WearCompanionLibrary,42490488,java;android;wear-os;wear-companion-library;,121,0,0,2017-02-27 12:12:06,https://stackoverflow.com/questions/42490488/why-googleapiclient-is-not-connected-in-android-wear-app-while-using-wearcompani,292502,7282,2010-03-12 12:59:44,visual-studio-2015;c#;visual-studio;git-pull;git-revert;,,,,,,,[]
android,googlesamples/identity-toolkit-android,50220557,android;oauth;socialauth;social-authentication;,35,0,1,2018-05-07 14:41:40,https://stackoverflow.com/questions/50220557/what-is-the-2018-way-to-implement-social-media-logins-on-android,2324388,10666,2013-04-26 11:06:20,android;notifications;android-notifications;dismiss;java;,,,,,,,[]
android,googlesamples/identity-toolkit-android,30888646,android;api;exception;,430,1,2,2015-06-17 06:16:12,https://stackoverflow.com/questions/30888646/identity-toolkit-api-for-android,4057371,43,2014-09-19 03:10:46,api;android;exception;html;javascript;,,,,,,,[]
android,googlesamples/android-WclDemoSample,42490488,java;android;wear-os;wear-companion-library;,121,0,0,2017-02-27 12:12:06,https://stackoverflow.com/questions/42490488/why-googleapiclient-is-not-connected-in-android-wear-app-while-using-wearcompani,292502,7282,2010-03-12 12:59:44,visual-studio-2015;c#;visual-studio;git-pull;git-revert;,,,,,,,[]
